relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
New folder/latest/Figures/heat_2035_LDC.png,58493,aece6bd9b59dd095c576d3e9cb6453f15c62a920d792986d31134629fbe3b150,.png,New folder,New folder,2025-12-22 19:29:44,git,
New folder/latest/Figures/heat_2035_daily_envelope.png,142731,c2a557757e84e135ca04c636d166208d64a22b80639edfe48edd9ab023caa1f4,.png,New folder,New folder,2025-12-22 19:29:44,git,
New folder/latest/Figures/heat_2035_hourly_means_by_season.png,67485,88c26b486ec1945276d4324903265ffa6927ee1090b2cdd732776744e0d97906,.png,New folder,New folder,2025-12-22 19:29:44,git,
New folder/latest/Figures/heat_2035_load_histogram.png,41317,6799efc276a43fc4a7bf6f4768544ec7297b099bfdacb1f03378ccf15c34e36a,.png,New folder,New folder,2025-12-22 19:29:45,git,
New folder/latest/Figures/heat_2035_monthly_totals.png,45849,a8f3420840ea9bc4c3de035431c5e1bab9741db1908b4ecb43ad597923cefcc0,.png,New folder,New folder,2025-12-22 19:29:44,git,
New folder/latest/Figures/heat_2035_timeseries.png,156911,3b27443326f4af40a4f98a24d0369ecf2be50038c7f79c808be3e0ffe983f803,.png,New folder,New folder,2025-12-22 19:29:44,git,
New folder/latest/Figures/heat_2035_unit_stack_opt.png,161525,261199e11d5fc93010d9efe062e67a7364bff5cdafde60095ae2cf10624abf5b,.png,New folder,New folder,2025-12-22 19:33:41,git,
New folder/latest/Figures/heat_2035_unit_utilisation_duration_opt.png,67200,ef8f64073db2cc54bb1a4549f67999069c0d982b520e21660bbf10b10a79871e,.png,New folder,New folder,2025-12-22 19:33:41,git,
New folder/latest/Figures/heat_2035_units_online_opt.png,49196,797b2bd7f80f1f3185caaa1ef32d61ec92f1d8b79111ad0fbb6072b7eceb8ecf,.png,New folder,New folder,2025-12-22 19:33:41,git,
New folder/latest/Figures/heat_2035_weekday_profiles_Feb.png,135747,65b26a2280ddc1682e0dfbd90c3869bae08992ba6d213e49f9b6d15b6c0e7982,.png,New folder,New folder,2025-12-22 19:29:44,git,
New folder/latest/Figures/heat_2035_weekday_profiles_Jun.png,260746,5c61d04f92e9b77869c6ebd950c791bd74a984bd92186f629208633a3885b532,.png,New folder,New folder,2025-12-22 19:29:44,git,
New folder/latest/hourly_heat_demand_2035.csv,942435,52f478804e6bee49f50b177079c2304b1b2a6d3bab0c487493d7e4e60a73d82e,.csv,New folder,New folder,2025-12-22 19:29:42,git,
New folder/latest/regional_electricity_signals_2035.csv,831599,d074b9c3b589eb192b6532f17cec6d83cf6682f730d624f6ad93f474b2134dad,.csv,New folder,New folder,2025-12-22 19:33:42,git,
New folder/latest/site_dispatch_2035_long_costed_opt.csv,4077117,d61fee0c156e13a8733ca2c5eb0e27803e83d686e0d9761179ad50e082d19c28,.csv,New folder,New folder,2025-12-22 19:33:40,git,
New folder/latest/site_dispatch_2035_summary_opt.csv,1731,502c5d0ea896646a45e790db4ae089aeb6d85494c93aa6e401d33d3b90f91529,.csv,New folder,New folder,2025-12-22 19:33:40,git,
New folder/latest/site_dispatch_2035_wide_opt.csv,575935,3524d650b025f2038810ae1f677f8576079efd9825eeb81e08b488a9950f1810,.csv,New folder,New folder,2025-12-22 19:33:40,git,
New folder/latest_run.txt,15,e30392d38c24070b632d0757f627ce1c5d3b0c2713d3442dc5aac54f24ccbb80,.txt,New folder,New folder,2025-12-22 19:33:42,git,
New folder/runs/20251219_125535/Figures/heat_2020_LDC.png,58370,3da0084cc2f781b4d01b3105098b3f6af3922b47f242de55ab74e071db14e02f,.png,New folder,New folder,2025-12-19 12:55:38,git,
New folder/runs/20251219_125535/Figures/heat_2020_daily_envelope.png,150448,0410fbfa00ea87ad83f5f76239f3dfddd28bcf66030cff209bcd2646cb2bb9a3,.png,New folder,New folder,2025-12-19 12:55:38,git,
New folder/runs/20251219_125535/Figures/heat_2020_hourly_means_by_season.png,70493,c3d02439f0a977a20063307ed9b511924ac11fc70f4c7b798cb10064e2521ead,.png,New folder,New folder,2025-12-19 12:55:38,git,
New folder/runs/20251219_125535/Figures/heat_2020_load_histogram.png,42373,06024f682d4e07b86cf059a6138314da067174b224e75be6431738019daae1b5,.png,New folder,New folder,2025-12-19 12:55:39,git,
New folder/runs/20251219_125535/Figures/heat_2020_monthly_totals.png,46778,5dc987682d40b95169a2aa0773caa4318d65b5062b4037f98c3d70e3ad419b94,.png,New folder,New folder,2025-12-19 12:55:38,git,
New folder/runs/20251219_125535/Figures/heat_2020_timeseries.png,166718,bec5badfde547278124dcc916f0f65d9f478f9ed4bac517cd114c31be254aa06,.png,New folder,New folder,2025-12-19 12:55:38,git,
New folder/runs/20251219_125535/Figures/heat_2020_weekday_profiles_Feb.png,260703,d5f719e7bf6f10c08d286968ba644d71c08e77e723922a68aca82c7a4dc0c8c0,.png,New folder,New folder,2025-12-19 12:55:39,git,
New folder/runs/20251219_125535/Figures/heat_2020_weekday_profiles_Jun.png,250326,523c2c47917e3490af8e7eec75e0f33d803fb737e80f1002da4db13864d55078,.png,New folder,New folder,2025-12-19 12:55:39,git,
New folder/runs/20251219_125535/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,New folder,2025-12-19 12:55:36,git,
New folder/runs/20251219_130527/Figures/heat_2020_LDC.png,58370,3da0084cc2f781b4d01b3105098b3f6af3922b47f242de55ab74e071db14e02f,.png,New folder,New folder,2025-12-19 13:05:29,git,
New folder/runs/20251219_130527/Figures/heat_2020_daily_envelope.png,150448,0410fbfa00ea87ad83f5f76239f3dfddd28bcf66030cff209bcd2646cb2bb9a3,.png,New folder,New folder,2025-12-19 13:05:29,git,
New folder/runs/20251219_130527/Figures/heat_2020_hourly_means_by_season.png,70493,c3d02439f0a977a20063307ed9b511924ac11fc70f4c7b798cb10064e2521ead,.png,New folder,New folder,2025-12-19 13:05:29,git,
New folder/runs/20251219_130527/Figures/heat_2020_load_histogram.png,42373,06024f682d4e07b86cf059a6138314da067174b224e75be6431738019daae1b5,.png,New folder,New folder,2025-12-19 13:05:30,git,
New folder/runs/20251219_130527/Figures/heat_2020_monthly_totals.png,46778,5dc987682d40b95169a2aa0773caa4318d65b5062b4037f98c3d70e3ad419b94,.png,New folder,New folder,2025-12-19 13:05:29,git,
New folder/runs/20251219_130527/Figures/heat_2020_timeseries.png,166718,bec5badfde547278124dcc916f0f65d9f478f9ed4bac517cd114c31be254aa06,.png,New folder,New folder,2025-12-19 13:05:29,git,
New folder/runs/20251219_130527/Figures/heat_2020_unit_stack_opt.png,243945,2fd298c41f4b4d26dc8bcfecbdf39653b8d3a9e28e269c3e62daf759a8478df7,.png,New folder,New folder,2025-12-19 13:09:21,git,
New folder/runs/20251219_130527/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,b1c8353a3697d00d2d1d900e29e2aabea15a6793bf8edc3fa8fc776b926a4510,.png,New folder,New folder,2025-12-19 13:09:22,git,
New folder/runs/20251219_130527/Figures/heat_2020_units_online_opt.png,48426,34a9cd7e00e66e78dfb37ae52be8a659f8e1b76ca56cc4684c4f81c14ad5179a,.png,New folder,New folder,2025-12-19 13:09:21,git,
New folder/runs/20251219_130527/Figures/heat_2020_weekday_profiles_Feb.png,260703,d5f719e7bf6f10c08d286968ba644d71c08e77e723922a68aca82c7a4dc0c8c0,.png,New folder,New folder,2025-12-19 13:05:30,git,
New folder/runs/20251219_130527/Figures/heat_2020_weekday_profiles_Jun.png,250326,523c2c47917e3490af8e7eec75e0f33d803fb737e80f1002da4db13864d55078,.png,New folder,New folder,2025-12-19 13:05:30,git,
New folder/runs/20251219_130527/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,New folder,2025-12-19 13:05:28,git,
New folder/runs/20251219_130527/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,New folder,2025-12-19 13:09:20,git,
New folder/runs/20251219_130527/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,New folder,2025-12-19 13:09:20,git,
New folder/runs/20251219_130527/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,New folder,2025-12-19 13:09:20,git,
New folder/runs/20251219_133209/Figures/heat_2020_LDC.png,58370,3da0084cc2f781b4d01b3105098b3f6af3922b47f242de55ab74e071db14e02f,.png,New folder,New folder,2025-12-19 13:32:21,git,
New folder/runs/20251219_133209/Figures/heat_2020_daily_envelope.png,150448,0410fbfa00ea87ad83f5f76239f3dfddd28bcf66030cff209bcd2646cb2bb9a3,.png,New folder,New folder,2025-12-19 13:32:20,git,
New folder/runs/20251219_133209/Figures/heat_2020_hourly_means_by_season.png,70493,c3d02439f0a977a20063307ed9b511924ac11fc70f4c7b798cb10064e2521ead,.png,New folder,New folder,2025-12-19 13:32:21,git,
New folder/runs/20251219_133209/Figures/heat_2020_load_histogram.png,42373,06024f682d4e07b86cf059a6138314da067174b224e75be6431738019daae1b5,.png,New folder,New folder,2025-12-19 13:32:21,git,
New folder/runs/20251219_133209/Figures/heat_2020_monthly_totals.png,46778,5dc987682d40b95169a2aa0773caa4318d65b5062b4037f98c3d70e3ad419b94,.png,New folder,New folder,2025-12-19 13:32:21,git,
New folder/runs/20251219_133209/Figures/heat_2020_timeseries.png,166718,bec5badfde547278124dcc916f0f65d9f478f9ed4bac517cd114c31be254aa06,.png,New folder,New folder,2025-12-19 13:32:20,git,
New folder/runs/20251219_133209/Figures/heat_2020_unit_stack_opt.png,243945,2fd298c41f4b4d26dc8bcfecbdf39653b8d3a9e28e269c3e62daf759a8478df7,.png,New folder,New folder,2025-12-19 13:36:16,git,
New folder/runs/20251219_133209/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,b1c8353a3697d00d2d1d900e29e2aabea15a6793bf8edc3fa8fc776b926a4510,.png,New folder,New folder,2025-12-19 13:36:16,git,
New folder/runs/20251219_133209/Figures/heat_2020_units_online_opt.png,48426,34a9cd7e00e66e78dfb37ae52be8a659f8e1b76ca56cc4684c4f81c14ad5179a,.png,New folder,New folder,2025-12-19 13:36:16,git,
New folder/runs/20251219_133209/Figures/heat_2020_weekday_profiles_Feb.png,260703,d5f719e7bf6f10c08d286968ba644d71c08e77e723922a68aca82c7a4dc0c8c0,.png,New folder,New folder,2025-12-19 13:32:21,git,
New folder/runs/20251219_133209/Figures/heat_2020_weekday_profiles_Jun.png,250326,523c2c47917e3490af8e7eec75e0f33d803fb737e80f1002da4db13864d55078,.png,New folder,New folder,2025-12-19 13:32:21,git,
New folder/runs/20251219_133209/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,New folder,2025-12-19 13:32:18,git,
New folder/runs/20251219_133209/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,New folder,2025-12-19 13:36:15,git,
New folder/runs/20251219_133209/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,New folder,2025-12-19 13:36:15,git,
New folder/runs/20251219_133209/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,New folder,2025-12-19 13:36:15,git,
New folder/runs/20251219_134419/Figures/heat_2020_LDC.png,58370,3da0084cc2f781b4d01b3105098b3f6af3922b47f242de55ab74e071db14e02f,.png,New folder,New folder,2025-12-19 13:44:31,git,
New folder/runs/20251219_134419/Figures/heat_2020_daily_envelope.png,150448,0410fbfa00ea87ad83f5f76239f3dfddd28bcf66030cff209bcd2646cb2bb9a3,.png,New folder,New folder,2025-12-19 13:44:31,git,
New folder/runs/20251219_134419/Figures/heat_2020_hourly_means_by_season.png,70493,c3d02439f0a977a20063307ed9b511924ac11fc70f4c7b798cb10064e2521ead,.png,New folder,New folder,2025-12-19 13:44:31,git,
New folder/runs/20251219_134419/Figures/heat_2020_load_histogram.png,42373,06024f682d4e07b86cf059a6138314da067174b224e75be6431738019daae1b5,.png,New folder,New folder,2025-12-19 13:44:31,git,
New folder/runs/20251219_134419/Figures/heat_2020_monthly_totals.png,46778,5dc987682d40b95169a2aa0773caa4318d65b5062b4037f98c3d70e3ad419b94,.png,New folder,New folder,2025-12-19 13:44:31,git,
New folder/runs/20251219_134419/Figures/heat_2020_timeseries.png,166718,bec5badfde547278124dcc916f0f65d9f478f9ed4bac517cd114c31be254aa06,.png,New folder,New folder,2025-12-19 13:44:30,git,
New folder/runs/20251219_134419/Figures/heat_2020_unit_stack_opt.png,243945,2fd298c41f4b4d26dc8bcfecbdf39653b8d3a9e28e269c3e62daf759a8478df7,.png,New folder,New folder,2025-12-19 13:48:14,git,
New folder/runs/20251219_134419/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,b1c8353a3697d00d2d1d900e29e2aabea15a6793bf8edc3fa8fc776b926a4510,.png,New folder,New folder,2025-12-19 13:48:15,git,
New folder/runs/20251219_134419/Figures/heat_2020_units_online_opt.png,48426,34a9cd7e00e66e78dfb37ae52be8a659f8e1b76ca56cc4684c4f81c14ad5179a,.png,New folder,New folder,2025-12-19 13:48:15,git,
New folder/runs/20251219_134419/Figures/heat_2020_weekday_profiles_Feb.png,260703,d5f719e7bf6f10c08d286968ba644d71c08e77e723922a68aca82c7a4dc0c8c0,.png,New folder,New folder,2025-12-19 13:44:31,git,
New folder/runs/20251219_134419/Figures/heat_2020_weekday_profiles_Jun.png,250326,523c2c47917e3490af8e7eec75e0f33d803fb737e80f1002da4db13864d55078,.png,New folder,New folder,2025-12-19 13:44:31,git,
New folder/runs/20251219_134419/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,New folder,2025-12-19 13:44:28,git,
New folder/runs/20251219_134419/regional_electricity_signals_2020.csv,836881,c84e8a0690305bd61a4de4b8aa2a9ac888324b8cceeda33c5f1311da081462c6,.csv,New folder,New folder,2025-12-19 13:48:16,git,
New folder/runs/20251219_134419/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,New folder,2025-12-19 13:48:13,git,
New folder/runs/20251219_134419/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,New folder,2025-12-19 13:48:13,git,
New folder/runs/20251219_134419/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,New folder,2025-12-19 13:48:13,git,
New folder/runs/20251222_152000/Figures/heat_2020_LDC.png,58370,23c84f8ff7719e8855a2ad7cdc86fa099950f2e15235093308cd8db6bf75b9bf,.png,New folder,New folder,2025-12-22 15:20:22,git,
New folder/runs/20251222_152000/Figures/heat_2020_daily_envelope.png,150448,227b9e84c21b0f60649ca62829400dfbd8284e3290c58415ca94bc0e05bf96c7,.png,New folder,New folder,2025-12-22 15:20:21,git,
New folder/runs/20251222_152000/Figures/heat_2020_hourly_means_by_season.png,70493,a75bc56ff1f4adac844a0890e30f288abee5fc6ef9a0104145cc0ba51fe85404,.png,New folder,New folder,2025-12-22 15:20:21,git,
New folder/runs/20251222_152000/Figures/heat_2020_load_histogram.png,42373,f5196c2cf7dc77e73b0bf18002882d45e5c2c1139652ae32adce1dec3f53c89a,.png,New folder,New folder,2025-12-22 15:20:22,git,
New folder/runs/20251222_152000/Figures/heat_2020_monthly_totals.png,46778,83537641ba3b94dd41d3290b1d08849c5b8cfaccf1c6c2e6892134c4613e4492,.png,New folder,New folder,2025-12-22 15:20:22,git,
New folder/runs/20251222_152000/Figures/heat_2020_timeseries.png,166718,3a2837b6b0b620c674a6b1e493b8ca3fede7a7edd397d54225346404f5557367,.png,New folder,New folder,2025-12-22 15:20:21,git,
New folder/runs/20251222_152000/Figures/heat_2020_weekday_profiles_Feb.png,260703,901c793af2954426d3de06078915a2c739799674bd0169ec9e151b8e6675d67c,.png,New folder,New folder,2025-12-22 15:20:22,git,
New folder/runs/20251222_152000/Figures/heat_2020_weekday_profiles_Jun.png,250326,47ce9131479e6c79bbb41fdea7b44a546a9b4b8099fb5c9dfb407b472a41fa64,.png,New folder,New folder,2025-12-22 15:20:22,git,
New folder/runs/20251222_152000/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,New folder,2025-12-22 15:20:15,git,
New folder/runs/20251222_162347/Figures/heat_2020_LDC.png,58370,23c84f8ff7719e8855a2ad7cdc86fa099950f2e15235093308cd8db6bf75b9bf,.png,New folder,New folder,2025-12-22 16:23:53,git,
New folder/runs/20251222_162347/Figures/heat_2020_daily_envelope.png,150448,227b9e84c21b0f60649ca62829400dfbd8284e3290c58415ca94bc0e05bf96c7,.png,New folder,New folder,2025-12-22 16:23:53,git,
New folder/runs/20251222_162347/Figures/heat_2020_hourly_means_by_season.png,70493,a75bc56ff1f4adac844a0890e30f288abee5fc6ef9a0104145cc0ba51fe85404,.png,New folder,New folder,2025-12-22 16:23:53,git,
New folder/runs/20251222_162347/Figures/heat_2020_load_histogram.png,42373,f5196c2cf7dc77e73b0bf18002882d45e5c2c1139652ae32adce1dec3f53c89a,.png,New folder,New folder,2025-12-22 16:23:53,git,
New folder/runs/20251222_162347/Figures/heat_2020_monthly_totals.png,46778,83537641ba3b94dd41d3290b1d08849c5b8cfaccf1c6c2e6892134c4613e4492,.png,New folder,New folder,2025-12-22 16:23:53,git,
New folder/runs/20251222_162347/Figures/heat_2020_timeseries.png,166718,3a2837b6b0b620c674a6b1e493b8ca3fede7a7edd397d54225346404f5557367,.png,New folder,New folder,2025-12-22 16:23:52,git,
New folder/runs/20251222_162347/Figures/heat_2020_weekday_profiles_Feb.png,260703,901c793af2954426d3de06078915a2c739799674bd0169ec9e151b8e6675d67c,.png,New folder,New folder,2025-12-22 16:23:53,git,
New folder/runs/20251222_162347/Figures/heat_2020_weekday_profiles_Jun.png,250326,47ce9131479e6c79bbb41fdea7b44a546a9b4b8099fb5c9dfb407b472a41fa64,.png,New folder,New folder,2025-12-22 16:23:53,git,
New folder/runs/20251222_162347/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,New folder,2025-12-22 16:23:48,git,
New folder/runs/20251222_163330/Figures/heat_2020_LDC.png,58370,23c84f8ff7719e8855a2ad7cdc86fa099950f2e15235093308cd8db6bf75b9bf,.png,New folder,New folder,2025-12-22 16:33:32,git,
New folder/runs/20251222_163330/Figures/heat_2020_daily_envelope.png,150448,227b9e84c21b0f60649ca62829400dfbd8284e3290c58415ca94bc0e05bf96c7,.png,New folder,New folder,2025-12-22 16:33:32,git,
New folder/runs/20251222_163330/Figures/heat_2020_hourly_means_by_season.png,70493,a75bc56ff1f4adac844a0890e30f288abee5fc6ef9a0104145cc0ba51fe85404,.png,New folder,New folder,2025-12-22 16:33:32,git,
New folder/runs/20251222_163330/Figures/heat_2020_load_histogram.png,42373,f5196c2cf7dc77e73b0bf18002882d45e5c2c1139652ae32adce1dec3f53c89a,.png,New folder,New folder,2025-12-22 16:33:33,git,
New folder/runs/20251222_163330/Figures/heat_2020_monthly_totals.png,46778,83537641ba3b94dd41d3290b1d08849c5b8cfaccf1c6c2e6892134c4613e4492,.png,New folder,New folder,2025-12-22 16:33:32,git,
New folder/runs/20251222_163330/Figures/heat_2020_timeseries.png,166718,3a2837b6b0b620c674a6b1e493b8ca3fede7a7edd397d54225346404f5557367,.png,New folder,New folder,2025-12-22 16:33:32,git,
New folder/runs/20251222_163330/Figures/heat_2020_unit_stack_opt.png,243945,d5b5432b7d3c3f630bd253e13cad3da0ae39bbbbfb8a70a7f4f65d9011fdb04e,.png,New folder,New folder,2025-12-22 16:37:12,git,
New folder/runs/20251222_163330/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,908f76e2dd88adc9bccc7863434147ac1d62279749cf6b5767a4ef95f21bba0d,.png,New folder,New folder,2025-12-22 16:37:13,git,
New folder/runs/20251222_163330/Figures/heat_2020_units_online_opt.png,48426,62a2dcc1d73ba85c06f3d0bc82af69ff4cf298350035cbc2f66f1b630345cf59,.png,New folder,New folder,2025-12-22 16:37:13,git,
New folder/runs/20251222_163330/Figures/heat_2020_weekday_profiles_Feb.png,260703,901c793af2954426d3de06078915a2c739799674bd0169ec9e151b8e6675d67c,.png,New folder,New folder,2025-12-22 16:33:32,git,
New folder/runs/20251222_163330/Figures/heat_2020_weekday_profiles_Jun.png,250326,47ce9131479e6c79bbb41fdea7b44a546a9b4b8099fb5c9dfb407b472a41fa64,.png,New folder,New folder,2025-12-22 16:33:32,git,
New folder/runs/20251222_163330/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,New folder,2025-12-22 16:33:31,git,
New folder/runs/20251222_163330/regional_electricity_signals_2020.csv,836881,c84e8a0690305bd61a4de4b8aa2a9ac888324b8cceeda33c5f1311da081462c6,.csv,New folder,New folder,2025-12-22 16:37:14,git,
New folder/runs/20251222_163330/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,New folder,2025-12-22 16:37:12,git,
New folder/runs/20251222_163330/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,New folder,2025-12-22 16:37:12,git,
